modal,predicate,obs,exp,ratio,p,collostruction_strength,G2,layer
may,face,3,1.67,1.8,0.22841451855223432,0.64,1.01,speech_chair
may,lead,5,3.22,1.55,0.36266572926050644,0.44,0.99,speech_chair
may,look,3,1.79,1.68,0.4102644064700141,0.39,0.8,speech_chair
may,require,6,4.29,1.4,0.4321026525540952,0.36,0.71,speech_chair
may,help,11,8.94,1.23,0.4689326810528286,0.33,0.52,speech_chair
may,be+appropriate,6,4.89,1.23,0.624481766633129,0.2,0.27,speech_chair
may,need,7,6.44,1.09,0.8313160066249797,0.08,0.05,speech_chair
may,have,7,7.51,0.93,1.0,0.0,0.04,speech_chair
may,take,4,6.68,0.6,0.40209622020361757,-0.4,1.42,speech_chair
may,continue,3,12.4,0.24,0.0017703189183801496,-2.75,11.49,speech_chair
should,note,6,0.92,6.54,0.00014240514510347298,3.85,14.79,speech_chair
should,understand,3,0.26,11.44,0.0010583434530092625,2.98,12.02,speech_chair
should,expand,3,0.39,7.63,0.00479303213213342,2.32,8.47,speech_chair
should,adjust,4,0.85,4.69,0.008022720065006782,2.1,7.02,speech_chair
should,consider,5,1.31,3.81,0.007949630455631795,2.1,6.86,speech_chair
should,support,4,1.11,3.59,0.021718935672673613,1.66,5.05,speech_chair
should,serve,3,0.72,4.16,0.03096480014350771,1.51,4.57,speech_chair
should,keep,3,0.92,3.27,0.05911193399090599,1.23,3.31,speech_chair
should,look,3,0.98,3.05,0.07043766360675963,1.15,2.98,speech_chair
should,take,7,3.67,1.91,0.0923984101001336,1.03,2.65,speech_chair
should,begin,3,1.31,2.29,0.13931954876767988,0.86,1.76,speech_chair
should,make,4,2.49,1.61,0.3108406437647352,0.51,0.85,speech_chair
should,move,3,2.16,1.39,0.4745300982744235,0.32,0.31,speech_chair
should,continue,6,6.82,0.88,1.0,0.0,0.11,speech_chair
should,have,4,4.13,0.97,1.0,0.0,0.0,speech_chair
should,help,3,4.92,0.61,0.48256877200086357,-0.32,0.94,speech_chair
will,discuss,55,20.07,2.74,3.6829752733019763e-25,24.43,112.55,speech_chair
will,continue,77,37.96,2.03,3.3838971817551044e-15,14.47,62.76,speech_chair
will,focus,19,8.03,2.37,1.9184035239216907e-06,5.72,23.66,speech_chair
will,turn,21,9.49,2.21,4.5786787291893645e-06,5.34,21.6,speech_chair
will,need,36,19.71,1.83,1.0083704379434594e-05,5.0,20.54,speech_chair
will,review,8,2.92,2.74,0.00031005267581572327,3.51,16.16,speech_chair
will,address,11,4.74,2.32,0.0005169278810841004,3.29,12.88,speech_chair
will,depend,15,7.3,2.05,0.0006149366062728535,3.21,12.37,speech_chair
will,conclude,9,3.65,2.47,0.0007584036056822285,3.12,12.59,speech_chair
will,monitor,7,2.55,2.74,0.0008527782718649323,3.07,14.14,speech_chair
will,assess,10,4.38,2.28,0.0012146576928343028,2.92,11.2,speech_chair
will,remain,21,12.04,1.74,0.0016858103462433604,2.77,10.08,speech_chair
will,explore,8,3.28,2.44,0.0018891378529279131,2.72,10.79,speech_chair
will,grow,9,4.01,2.24,0.002814123087442703,2.55,9.56,speech_chair
will,evolve,8,3.65,2.19,0.006412074841910652,2.19,7.96,speech_chair
will,begin,13,7.3,1.78,0.010197612418372502,1.99,6.71,speech_chair
will,speak,4,1.46,2.74,0.017685316713923233,1.75,8.07,speech_chair
will,summarize,4,1.46,2.74,0.017685316713923233,1.75,8.07,speech_chair
will,describe,8,4.01,1.99,0.02271218743680701,1.64,5.98,speech_chair
will,hear,5,2.19,2.28,0.026922321392058735,1.57,5.59,speech_chair
will,take,28,20.44,1.37,0.03646932666954966,1.44,4.32,speech_chair
will,act,7,3.65,1.92,0.043354919810173115,1.36,4.63,speech_chair
will,inform,7,3.65,1.92,0.043354919810173115,1.36,4.63,speech_chair
will,move,18,12.04,1.49,0.043777554339768904,1.36,4.48,speech_chair
will,devote,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,highlight,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,publish,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,report,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,seek,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,will,3,1.09,2.74,0.048536032147988274,1.31,6.05,speech_chair
will,be+appropriate,21,14.96,1.4,0.051666634732658104,1.29,3.73,speech_chair
will,offer,6,2.92,2.05,0.057528730197779335,1.24,4.93,speech_chair
will,argue,4,1.82,2.19,0.06266429038834628,1.2,3.97,speech_chair
will,be+news,4,1.82,2.19,0.06266429038834628,1.2,3.97,speech_chair
will,present,4,1.82,2.19,0.06266429038834628,1.2,3.97,speech_chair
will,adjust,8,4.74,1.69,0.08135933753064269,1.09,3.36,speech_chair
will,settle,5,2.55,1.96,0.10748352504359843,0.97,3.53,speech_chair
will,close,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,differ,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,ensure,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,guide,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,mention,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,receive,3,1.46,2.05,0.1410881784501834,0.85,2.46,speech_chair
will,be+important,5,2.92,1.71,0.1502750570003585,0.82,2.22,speech_chair
will,get,5,2.92,1.71,0.1502750570003585,0.82,2.22,speech_chair
will,include,5,2.92,1.71,0.1502750570003585,0.82,2.22,speech_chair
will,persist,5,2.92,1.71,0.1502750570003585,0.82,2.22,speech_chair
will,keep,8,5.11,1.57,0.16114664576780108,0.79,2.47,speech_chair
will,return,8,5.11,1.57,0.16114664576780108,0.79,2.47,speech_chair
will,explain,6,3.65,1.64,0.18499512739608454,0.73,2.28,speech_chair
will,start,9,6.2,1.45,0.205646434311749,0.69,1.91,speech_chair
will,respond,6,4.01,1.49,0.22412646944642262,0.65,1.48,speech_chair
will,aim,3,1.82,1.64,0.36180767137832287,0.44,1.14,speech_chair
will,emphasize,3,1.82,1.64,0.36180767137832287,0.44,1.14,speech_chair
will,give,3,1.82,1.64,0.36180767137832287,0.44,1.14,speech_chair
will,try,3,1.82,1.64,0.36180767137832287,0.44,1.14,speech_chair
will,achieve,6,4.38,1.37,0.3737052668687664,0.43,0.91,speech_chair
will,promote,4,2.92,1.37,0.4737857977368971,0.32,0.61,speech_chair
will,consider,9,7.3,1.23,0.4866313775396156,0.31,0.61,speech_chair
will,prove,6,5.11,1.17,0.5921794660562497,0.23,0.24,speech_chair
will,benefit,7,5.84,1.2,0.6057314935230818,0.22,0.36,speech_chair
will,require,15,13.14,1.14,0.601881453708796,0.22,0.41,speech_chair
will,be+sufficient,3,2.19,1.37,0.67478995684954,0.17,0.46,speech_chair
will,come,10,8.76,1.14,0.6714692535353284,0.17,0.27,speech_chair
will,expand,3,2.19,1.37,0.67478995684954,0.17,0.46,speech_chair
will,spend,3,2.19,1.37,0.67478995684954,0.17,0.46,speech_chair
will,deliver,3,2.55,1.17,0.710901800865309,0.15,0.12,speech_chair
will,end,3,2.55,1.17,0.710901800865309,0.15,0.12,speech_chair
will,pay,3,2.55,1.17,0.710901800865309,0.15,0.12,speech_chair
will,tell,3,2.55,1.17,0.710901800865309,0.15,0.12,speech_chair
will,want,3,2.55,1.17,0.710901800865309,0.15,0.12,speech_chair
will,learn,4,3.28,1.22,0.7318482425670254,0.14,0.24,speech_chair
will,be+able,6,5.47,1.1,0.7921746033980792,0.1,0.08,speech_chair
will,support,7,6.2,1.13,0.801396591043308,0.1,0.16,speech_chair
will,ask,3,3.28,0.91,1.0,0.0,0.04,speech_chair
will,be+effective,3,3.28,0.91,1.0,0.0,0.04,speech_chair
will,become,6,5.84,1.03,1.0,-0.0,0.01,speech_chair
will,bring,5,5.11,0.98,1.0,0.0,0.0,speech_chair
will,face,5,5.11,0.98,1.0,0.0,0.0,speech_chair
will,fall,4,3.65,1.1,1.0,-0.0,0.05,speech_chair
will,leave,4,3.65,1.1,1.0,-0.0,0.05,speech_chair
will,look,5,5.47,0.91,1.0,0.0,0.07,speech_chair
will,make,14,13.87,1.01,1.0,-0.0,0.0,speech_chair
will,occur,4,3.65,1.1,1.0,-0.0,0.05,speech_chair
will,put,5,5.11,0.98,1.0,0.0,0.0,speech_chair
will,result,4,4.38,0.91,1.0,0.0,0.05,speech_chair
will,rise,8,7.66,1.04,1.0,-0.0,0.02,speech_chair
will,tend,4,4.38,0.91,1.0,0.0,0.05,speech_chair
will,change,6,6.93,0.87,0.8125204475560863,-0.09,0.2,speech_chair
will,allow,4,4.74,0.84,0.7791473745702019,-0.11,0.19,speech_chair
will,say,4,5.11,0.78,0.7818089910243539,-0.11,0.4,speech_chair
will,decline,3,4.01,0.75,0.7557424637573472,-0.12,0.42,speech_chair
will,know,3,4.01,0.75,0.7557424637573472,-0.12,0.42,speech_chair
will,go,3,4.38,0.68,0.5533806045487968,-0.26,0.73,speech_chair
will,work,3,4.38,0.68,0.5533806045487968,-0.26,0.73,speech_chair
will,have,20,22.99,0.87,0.5091029604117152,-0.29,0.64,speech_chair
will,provide,6,7.66,0.78,0.5044429340160458,-0.3,0.59,speech_chair
will,warrant,4,5.84,0.68,0.4397121604168135,-0.36,0.97,speech_chair
will,play,4,6.2,0.64,0.32085412820176884,-0.49,1.33,speech_chair
will,note,3,5.11,0.59,0.2808441846842031,-0.55,1.5,speech_chair
will,help,21,27.37,0.77,0.14498868039693716,-0.84,2.49,speech_chair
will,be,3,6.2,0.48,0.13193507117055897,-0.88,2.93,speech_chair
will,do,14,20.44,0.68,0.09189766951666228,-1.04,3.44,speech_chair
will,hold,3,6.57,0.46,0.08958467597422543,-1.05,3.47,speech_chair
will,improve,3,6.57,0.46,0.08958467597422543,-1.05,3.47,speech_chair
will,affect,4,8.39,0.48,0.07961120560792709,-1.1,4.09,speech_chair
will,see,4,8.76,0.46,0.053733208406334027,-1.27,4.63,speech_chair
will,reflect,3,7.66,0.39,0.039345482832079455,-1.41,5.2,speech_chair
will,find,3,8.03,0.37,0.025864074646511703,-1.59,5.81,speech_chair
will,use,4,12.41,0.32,0.0019327526182554393,-2.71,10.77,speech_chair
would,like,54,9.66,5.59,5.1924052860498666e-42,41.28,190.2,speech_chair
would,expect,15,3.58,4.19,3.346722284794719e-08,7.48,31.39,speech_chair
would,prefer,6,1.07,5.59,3.2078614210043964e-05,4.49,20.7,speech_chair
would,be+consistent,7,1.43,4.89,3.8461270147936054e-05,4.41,18.53,speech_chair
would,signal,5,1.07,4.66,0.0009232767343411953,3.03,12.23,speech_chair
would,be+expansionary,3,0.54,5.59,0.005700629535673973,2.24,10.34,speech_chair
would,imply,3,0.54,5.59,0.005700629535673973,2.24,10.34,speech_chair
would,increase,6,1.97,3.05,0.006540165958135025,2.18,7.5,speech_chair
would,risk,6,1.97,3.05,0.006540165958135025,2.18,7.5,speech_chair
would,suggest,4,1.07,3.73,0.011217476461163674,1.95,6.94,speech_chair
would,tend,6,2.15,2.79,0.011128937005209253,1.95,6.41,speech_chair
would,lose,3,0.72,4.19,0.019756244234570113,1.7,6.23,speech_chair
would,be+higher,3,0.89,3.35,0.04285859562150224,1.37,4.39,speech_chair
would,be+necessary,3,0.89,3.35,0.04285859562150224,1.37,4.39,speech_chair
would,agree,3,1.07,2.79,0.07449971478184084,1.13,3.2,speech_chair
would,create,3,1.07,2.79,0.07449971478184084,1.13,3.2,speech_chair
would,mean,3,1.07,2.79,0.07449971478184084,1.13,3.2,speech_chair
would,shift,3,1.07,2.79,0.07449971478184084,1.13,3.2,speech_chair
would,spend,3,1.07,2.79,0.07449971478184084,1.13,3.2,speech_chair
would,fall,4,1.79,2.24,0.0863832580562277,1.06,2.68,speech_chair
would,note,5,2.5,2.0,0.08830599346939079,1.05,2.52,speech_chair
would,add,3,1.25,2.4,0.11349934882979644,0.95,2.35,speech_chair
would,slow,3,1.25,2.4,0.11349934882979644,0.95,2.35,speech_chair
would,be+appropriate,11,7.33,1.5,0.14902987094645154,0.83,2.03,speech_chair
would,be+able,5,2.68,1.86,0.16543743747808254,0.78,2.07,speech_chair
would,benefit,5,2.86,1.75,0.1847415745638308,0.73,1.68,speech_chair
would,be,5,3.04,1.64,0.2084465712098152,0.68,1.35,speech_chair
would,have,15,11.27,1.33,0.24320265512815153,0.61,1.42,speech_chair
would,result,4,2.15,1.86,0.24567740644992433,0.61,1.65,speech_chair
would,rise,6,3.76,1.6,0.24646198271343822,0.61,1.45,speech_chair
would,push,4,2.33,1.72,0.26712415995834154,0.57,1.27,speech_chair
would,face,4,2.5,1.6,0.2941862641777911,0.53,0.96,speech_chair
would,remain,8,5.9,1.36,0.35903641380948853,0.44,0.85,speech_chair
would,consider,5,3.58,1.4,0.3831612644174971,0.42,0.63,speech_chair
would,decline,3,1.97,1.52,0.42668012480788214,0.37,0.59,speech_chair
would,respond,3,1.97,1.52,0.42668012480788214,0.37,0.59,speech_chair
would,require,8,6.44,1.24,0.5106642967520897,0.29,0.44,speech_chair
would,warrant,4,2.86,1.4,0.5086250359179801,0.29,0.51,speech_chair
would,move,7,5.9,1.19,0.6467318678748302,0.19,0.24,speech_chair
would,allow,3,2.33,1.29,0.7139685634411423,0.15,0.22,speech_chair
would,pose,3,2.33,1.29,0.7139685634411423,0.15,0.22,speech_chair
would,keep,3,2.5,1.2,0.7260285095907246,0.14,0.11,speech_chair
would,return,3,2.5,1.2,0.7260285095907246,0.14,0.11,speech_chair
would,depend,4,3.58,1.12,0.7706439725247934,0.11,0.06,speech_chair
would,need,10,9.66,1.04,0.8586303245238833,0.07,0.01,speech_chair
would,become,3,2.86,1.05,1.0,-0.0,0.01,speech_chair
would,begin,3,3.58,0.84,1.0,0.0,0.12,speech_chair
would,make,6,6.8,0.88,1.0,0.0,0.12,speech_chair
would,lead,4,4.83,0.83,0.8056107773535437,-0.09,0.18,speech_chair
would,do,7,10.02,0.7,0.37863140998939604,-0.42,1.23,speech_chair
would,take,5,10.02,0.5,0.08006097451216801,-1.1,3.67,speech_chair
would,help,6,13.42,0.45,0.021571359297822758,-1.67,6.16,speech_chair
would,continue,8,18.61,0.43,0.003964087604429178,-2.4,9.22,speech_chair
could,impede,46,2.99,15.4,8.315727493037663e-70,69.08,320.55,statement
could,pose,4,0.26,15.4,1.5846433436964838e-05,4.8,22.18,statement
may,warrant,15,1.23,12.22,3.1520192869912025e-15,14.5,63.61,statement
may,be+appropriate,10,1.86,5.38,3.501928026461037e-06,5.46,21.82,statement
should,help,21,0.94,22.27,1.2510723762175385e-31,30.9,141.34,statement
should,promote,6,0.26,23.33,3.9015667572317e-09,8.41,38.92,statement
should,maintain,6,0.34,17.5,1.0272417292981783e-07,6.99,30.06,statement
will,take,123,96.96,1.27,1.7617699666926968e-14,13.75,64.53,statement
will,continue,125,100.12,1.25,4.229100809933058e-12,11.37,50.64,statement
will,assess,72,56.76,1.27,2.328973719317629e-08,7.63,36.2,statement
will,expand,34,26.8,1.27,0.00037922595293036327,3.42,16.59,statement
will,monitor,32,25.23,1.27,0.0006204170248685718,3.21,15.59,statement
will,depend,28,22.07,1.27,0.0016538963074137678,2.78,13.6,statement
will,evolve,20,15.77,1.27,0.011598916465421218,1.94,9.66,statement
will,add,12,9.46,1.27,0.08070611367822933,1.09,5.76,statement
will,strengthen,12,9.46,1.27,0.08070611367822933,1.09,5.76,statement
will,aim,10,7.88,1.27,0.13132065177967303,0.88,4.79,statement
will,move,10,7.88,1.27,0.13132065177967303,0.88,4.79,statement
will,remain,11,8.67,1.27,0.13286150791411244,0.88,5.28,statement
will,increase,9,7.09,1.27,0.2167147421702539,0.66,4.31,statement
will,be+consistent,5,3.94,1.27,0.5899764337485567,0.23,2.39,statement
will,use,5,3.94,1.27,0.5899764337485567,0.23,2.39,statement
will,weigh,4,3.15,1.27,0.584002580465423,0.23,1.91,statement
will,be+appropriate,43,41.78,1.03,0.8615724623721208,0.06,0.19,statement
will,act,3,2.36,1.27,1.0,-0.0,1.43,statement
will,reduce,5,4.73,1.06,1.0,-0.0,0.08,statement
will,be+patient,3,3.94,0.76,0.2866093043625193,-0.54,0.91,statement
will,warrant,20,27.59,0.72,0.002714367818222725,-2.57,8.77,statement
would,be+prepared,46,2.93,15.71,6.652581994430124e-71,70.18,325.86,statement
